2020-06-21 06:00:00-06:00,-1.56
2020-06-21 06:05:00-06:00,-1.56
2020-06-21 06:10:00-06:00,-1.56
2020-06-21 06:15:00-06:00,-1.56
2020-06-21 06:20:00-06:00,-1.56
2020-06-21 06:25:00-06:00,-9.245517467025792
2020-06-21 06:30:00-06:00,12.247304064097813
2020-06-21 06:35:00-06:00,35.59171014122573
2020-06-21 06:40:00-06:00,61.31418585833106
2020-06-21 06:45:00-06:00,89.69115276340652
2020-06-21 06:50:00-06:00,120.86420409784596
2020-06-21 06:55:00-06:00,154.90157207220383
2020-06-21 07:00:00-06:00,191.827623667907
2020-06-21 07:05:00-06:00,224.8863172079094
2020-06-21 07:10:00-06:00,261.1517564774078
2020-06-21 07:15:00-06:00,300.62044277694224
2020-06-21 07:20:00-06:00,343.2605363058648
2020-06-21 07:25:00-06:00,389.0155227660558
2020-06-21 07:30:00-06:00,437.8076103139269
2020-06-21 07:35:00-06:00,489.54099301456415
2020-06-21 07:40:00-06:00,544.1048946660809
2020-06-21 07:45:00-06:00,601.3764711002277
2020-06-21 07:50:00-06:00,661.2234837413467
2020-06-21 07:55:00-06:00,723.5067178723045
2020-06-21 08:00:00-06:00,788.082186597356
2020-06-21 08:05:00-06:00,836.3196469649708
2020-06-21 08:10:00-06:00,885.1562505634588
2020-06-21 08:15:00-06:00,934.513304913645
2020-06-21 08:20:00-06:00,984.3168240071329
2020-06-21 08:25:00-06:00,1034.4975080366007
2020-06-21 08:30:00-06:00,1084.9906576734954
2020-06-21 08:35:00-06:00,1135.7360432314263
2020-06-21 08:40:00-06:00,1186.6775546909844
2020-06-21 08:45:00-06:00,1237.7630637312714
2020-06-21 08:50:00-06:00,1288.9439709770224
2020-06-21 08:55:00-06:00,1340.1749077045563
2020-06-21 09:00:00-06:00,1391.4133213124785
2020-06-21 09:05:00-06:00,1437.0265602357788
2020-06-21 09:10:00-06:00,1482.2417925087468
2020-06-21 09:15:00-06:00,1527.0674251395178
2020-06-21 09:20:00-06:00,1571.5120464449897
2020-06-21 09:25:00-06:00,1615.5838755098016
2020-06-21 09:30:00-06:00,1659.290401778492
2020-06-21 09:35:00-06:00,1702.6380406737646
2020-06-21 09:40:00-06:00,1745.6317482040802
2020-06-21 09:45:00-06:00,1788.2748257687122
2020-06-21 09:50:00-06:00,1830.568726946242
2020-06-21 09:55:00-06:00,1872.5128175027055
2020-06-21 10:00:00-06:00,1914.1042622125506
2020-06-21 10:05:00-06:00,1948.104680157855
2020-06-21 10:10:00-06:00,1981.396561554253
2020-06-21 10:15:00-06:00,2013.97928005124
2020-06-21 10:20:00-06:00,2045.8504010554807
2020-06-21 10:25:00-06:00,2077.005702036945
2020-06-21 10:30:00-06:00,2107.43961700612
2020-06-21 10:35:00-06:00,2137.1453547477367
2020-06-21 10:40:00-06:00,2166.115090622146
2020-06-21 10:45:00-06:00,2194.340380171346
2020-06-21 10:50:00-06:00,2221.8125370369653
2020-06-21 10:55:00-06:00,2248.5226889907913
2020-06-21 11:00:00-06:00,2274.462493646047
2020-06-21 11:05:00-06:00,2297.0991493366864
2020-06-21 11:10:00-06:00,2318.982543495456
2020-06-21 11:15:00-06:00,2340.1081454874993
2020-06-21 11:20:00-06:00,2360.4730140708466
2020-06-21 11:25:00-06:00,2380.0764874239753
2020-06-21 11:30:00-06:00,2398.9203697868215
2020-06-21 11:35:00-06:00,2417.00904764847
2020-06-21 11:40:00-06:00,2434.3501382288728
2020-06-21 11:45:00-06:00,2450.954429700004
2020-06-21 11:50:00-06:00,2466.8358963695173
2020-06-21 11:55:00-06:00,2482.012068468909
2020-06-21 12:00:00-06:00,2496.50380167219
2020-06-21 12:05:00-06:00,2501.4598321890508
2020-06-21 12:10:00-06:00,2505.72414940192
2020-06-21 12:15:00-06:00,2509.328100460744
2020-06-21 12:20:00-06:00,2512.304862762369
2020-06-21 12:25:00-06:00,2514.688067855975
2020-06-21 12:30:00-06:00,2516.5115285635784
2020-06-21 12:35:00-06:00,2517.8072862514005
2020-06-21 12:40:00-06:00,2518.605260700526
2020-06-21 12:45:00-06:00,2518.9317562105743
2020-06-21 12:50:00-06:00,2518.809221824402
2020-06-21 12:55:00-06:00,2518.2556061097353
2020-06-21 13:00:00-06:00,2517.285106549457
2020-06-21 13:05:00-06:00,2510.9146973602815
2020-06-21 13:10:00-06:00,2504.1909556949067
2020-06-21 13:15:00-06:00,2497.1162216749954
2020-06-21 13:20:00-06:00,2489.6908314719685
2020-06-21 13:25:00-06:00,2481.9128159002757
2020-06-21 13:30:00-06:00,2473.7771836153383
2020-06-21 13:35:00-06:00,2465.2752534568863
2020-06-21 13:40:00-06:00,2456.3943989099907
2020-06-21 13:45:00-06:00,2447.1177940818793
2020-06-21 13:50:00-06:00,2437.4255587058956
2020-06-21 13:55:00-06:00,2427.2951917919095
2020-06-21 14:00:00-06:00,2416.702863122545
2020-06-21 14:05:00-06:00,2403.7441514069405
2020-06-21 14:10:00-06:00,2390.2511828961865
2020-06-21 14:15:00-06:00,2376.19757116014
2020-06-21 14:20:00-06:00,2361.558672472595
2020-06-21 14:25:00-06:00,2346.3124588463475
2020-06-21 14:30:00-06:00,2330.439867867234
2020-06-21 14:35:00-06:00,2313.9251432246188
2020-06-21 14:40:00-06:00,2296.7554902382053
2020-06-21 14:45:00-06:00,2278.9215022320786
2020-06-21 14:50:00-06:00,2260.416771302423
2020-06-21 14:55:00-06:00,2241.237968688617
2020-06-21 15:00:00-06:00,2221.384322857474
2020-06-21 15:05:00-06:00,2198.536741744254
2020-06-21 15:10:00-06:00,2174.969368742908
2020-06-21 15:15:00-06:00,2150.686399093117
2020-06-21 15:20:00-06:00,2125.693813915142
2020-06-21 15:25:00-06:00,2099.9987216605227
2020-06-21 15:30:00-06:00,2073.6089593262495
2020-06-21 15:35:00-06:00,2046.5327696184959
2020-06-21 15:40:00-06:00,2018.778614057403
2020-06-21 15:45:00-06:00,1990.3547376185443
2020-06-21 15:50:00-06:00,1961.2686868660203
2020-06-21 15:55:00-06:00,1931.5273777176997
2020-06-21 16:00:00-06:00,1901.1366006246953
2020-06-21 16:05:00-06:00,1867.152527817745
2020-06-21 16:10:00-06:00,1832.6220558218781
2020-06-21 16:15:00-06:00,1797.5511868778083
2020-06-21 16:20:00-06:00,1761.9442432051383
2020-06-21 16:25:00-06:00,1725.803834507541
2020-06-21 16:30:00-06:00,1689.1305910111928
2020-06-21 16:35:00-06:00,1651.9234467416534
2020-06-21 16:40:00-06:00,1614.1796007289443
2020-06-21 16:45:00-06:00,1575.8946004867723
2020-06-21 16:50:00-06:00,1537.0627550670913
2020-06-21 16:55:00-06:00,1497.6770611263585
2020-06-21 17:00:00-06:00,1457.729572383564
2020-06-21 17:05:00-06:00,1411.826985390607
2020-06-21 17:10:00-06:00,1365.7881702109514
2020-06-21 17:15:00-06:00,1319.62466016576
2020-06-21 17:20:00-06:00,1273.3490741486562
2020-06-21 17:25:00-06:00,1226.9756808448576
2020-06-21 17:30:00-06:00,1180.5208860772227
2020-06-21 17:35:00-06:00,1134.0036223285624
2020-06-21 17:40:00-06:00,1087.4458956046471
2020-06-21 17:45:00-06:00,1040.8732430072334
2020-06-21 17:50:00-06:00,994.3151903183776
2020-06-21 17:55:00-06:00,947.8056921516576
2020-06-21 18:00:00-06:00,901.3836333202048
2020-06-21 18:05:00-06:00,842.8209244628516
2020-06-21 18:10:00-06:00,785.5825785588623
2020-06-21 18:15:00-06:00,729.7832158104088
2020-06-21 18:20:00-06:00,675.5392708395342
2020-06-21 18:25:00-06:00,622.9679878426066
2020-06-21 18:30:00-06:00,572.1862768782343
2020-06-21 18:35:00-06:00,523.309473495921
2020-06-21 18:40:00-06:00,476.4497396815004
2020-06-21 18:45:00-06:00,431.7143976336011
2020-06-21 18:50:00-06:00,389.20406216710563
2020-06-21 18:55:00-06:00,349.0105542799026
2020-06-21 19:00:00-06:00,311.21470198545495
2020-06-21 19:05:00-06:00,260.85007266052224
2020-06-21 19:10:00-06:00,214.20037076957206
2020-06-21 19:15:00-06:00,171.32294357051148
2020-06-21 19:20:00-06:00,132.24458909774498
2020-06-21 19:25:00-06:00,96.95788084265278
2020-06-21 19:30:00-06:00,65.41700088709668
2020-06-21 19:35:00-06:00,37.5324612374009
2020-06-21 19:40:00-06:00,13.164196361249603
2020-06-21 19:45:00-06:00,-7.884025980882896
2020-06-21 19:50:00-06:00,-1.56
2020-06-21 19:55:00-06:00,-1.56
2020-06-21 20:00:00-06:00,-1.56
2020-06-21 20:05:00-06:00,-1.56
2020-06-21 20:10:00-06:00,-1.56
2020-06-21 20:15:00-06:00,-1.56
2020-06-21 20:20:00-06:00,-1.56
2020-06-21 20:25:00-06:00,-1.56
2020-06-21 20:30:00-06:00,-1.56
2020-06-21 20:35:00-06:00,-1.56
2020-06-21 20:40:00-06:00,-1.56
2020-06-21 20:45:00-06:00,-1.56
2020-06-21 20:50:00-06:00,-1.56
2020-06-21 20:55:00-06:00,-1.56
2020-06-21 21:00:00-06:00,-1.56
2020-06-21 21:05:00-06:00,-1.56
2020-06-21 21:10:00-06:00,-1.56
2020-06-21 21:15:00-06:00,-1.56
2020-06-21 21:20:00-06:00,-1.56
2020-06-21 21:25:00-06:00,-1.56
2020-06-21 21:30:00-06:00,-1.56
2020-06-21 21:35:00-06:00,-1.56
2020-06-21 21:40:00-06:00,-1.56
2020-06-21 21:45:00-06:00,-1.56
2020-06-21 21:50:00-06:00,-1.56
2020-06-21 21:55:00-06:00,-1.56
2020-06-21 22:00:00-06:00,-1.56
2020-06-21 22:05:00-06:00,-1.56
2020-06-21 22:10:00-06:00,-1.56
2020-06-21 22:15:00-06:00,-1.56
2020-06-21 22:20:00-06:00,-1.56
2020-06-21 22:25:00-06:00,-1.56
2020-06-21 22:30:00-06:00,-1.56
2020-06-21 22:35:00-06:00,-1.56
2020-06-21 22:40:00-06:00,-1.56
2020-06-21 22:45:00-06:00,-1.56
2020-06-21 22:50:00-06:00,-1.56
2020-06-21 22:55:00-06:00,-1.56
2020-06-21 23:00:00-06:00,-1.56
