,i_sc,i_mp,v_oc,v_mp,p_mp,i_x,i_xx
2020-06-16 06:00:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 06:05:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 06:10:00-06:00,0.0062285039510638915,0.005638825825041271,561.0813975912093,54.256352350497096,0.30594212080652167,0.00606600853428462,0.004505388447243193
2020-06-16 06:15:00-06:00,0.0853526485648783,0.07725358280645632,694.1469005202558,461.99579843745084,35.690830670822514,0.08313049941407206,0.06161057200059769
2020-06-16 06:20:00-06:00,0.1529731844877229,0.13842779479985054,723.1504292837984,527.5763037764167,73.03122432042542,0.14899760883981572,0.11022351599476875
2020-06-16 06:25:00-06:00,0.2172018578596504,0.19650735168127628,740.1542151319179,562.2128519398972,110.4789586158867,0.21156659276877468,0.15623601728265965
2020-06-16 06:30:00-06:00,0.28304710913453857,0.25602170515484257,752.6798342750811,585.8967399311749,150.00228240184276,0.2757162300327277,0.20324282597105775
2020-06-16 06:35:00-06:00,0.35270195179851066,0.31894949286107754,762.8256375601092,603.9030828884686,192.6145820245183,0.34358379835557906,0.25278887286646917
2020-06-16 06:40:00-06:00,0.42688113687514284,0.38593084903192676,771.3944359121864,618.2554157183422,238.60383750676664,0.41586689886582046,0.30534924195810903
2020-06-16 06:45:00-06:00,0.5056390137116391,0.45700830715917773,778.7762382188384,629.9612715684924,287.8975342953597,0.4926198707286263,0.3609238222812152
2020-06-16 06:50:00-06:00,0.5887817045670701,0.5320000117625756,785.204218827941,639.6291694186684,340.2827256544181,0.5736552106509224,0.4193355065552056
2020-06-16 06:55:00-06:00,0.6760450220183363,0.6106607799930454,790.8400859380254,647.674188018245,395.50922483658377,0.658716867071227,0.4803583704667136
2020-06-16 07:00:00-06:00,0.7671198880315258,0.692705313074269,795.8043046262892,654.3971500227975,453.3043826814513,0.747504967561435,0.5437368580378756
2020-06-16 07:05:00-06:00,0.9695334964892287,0.8748339548528926,803.9756807366624,664.6581982717641,581.4655602194854,0.9448766396361533,0.6834641220782107
2020-06-16 07:10:00-06:00,1.1934137639354236,1.0759623404082244,810.4385177754706,671.7428710205727,722.7700316558354,1.1632451038732676,0.836193838579909
2020-06-16 07:15:00-06:00,1.4368022333347699,1.294239311394208,815.4300967448427,676.2935182408874,875.2856573484521,1.4007186480381477,1.0000710523009706
2020-06-16 07:20:00-06:00,1.6908541399068109,1.5216539728374692,819.0101143195068,678.6915773758252,1032.733735045253,1.6486820677788776,1.168731246169387
2020-06-16 07:25:00-06:00,1.9022118834817903,1.7105332413151053,821.1911390277628,679.5526453609938,1162.397389113595,1.8550410547291518,1.3071840462378046
2020-06-16 07:30:00-06:00,2.111764976761537,1.8975147552470055,822.7892438126299,679.6440443402694,1289.6346024514112,2.0596976538932736,1.4427860747791657
2020-06-16 07:35:00-06:00,2.3199889816601633,2.083027096632267,823.904403027311,679.1257901654428,1414.6374229364167,2.2631148980773306,1.5758847510984548
2020-06-16 07:40:00-06:00,2.5268923155384027,2.267083954253286,824.6290258672393,678.1330399612754,1537.3845337452096,2.46529981765605,1.7065188572435224
2020-06-16 07:45:00-06:00,2.732482402145331,2.4496980694740818,825.0329724158285,676.7646467287948,1657.8690485798377,2.666258491660878,1.8347259987521483
2020-06-16 07:50:00-06:00,2.9367667149388543,2.6308821856240656,825.1704760726464,675.0949786117336,1776.0953528338696,2.865997066547328,1.9605432846735371
2020-06-16 07:55:00-06:00,3.1397536577678897,2.810649820717996,825.0844890711616,673.1812275332928,1892.07669647717,3.06452261753541,2.084007862827634
2020-06-16 08:00:00-06:00,3.341453237439767,2.9890158657203947,824.8096892271526,671.0682879474423,2005.8337596567274,3.261843807816643,2.2051572890687146
2020-06-16 08:05:00-06:00,3.434600389727859,3.071301525293071,824.6359837450866,670.0410582541812,2057.8981242250497,3.352987368596411,2.260590210462384
2020-06-16 08:10:00-06:00,3.527194255432919,3.153044157226733,824.4329990248228,668.9872479487295,2109.346333403933,3.4436010538033615,2.3153715246697057
2020-06-16 08:15:00-06:00,3.6192475655371354,3.234256291090187,824.2041468652142,667.9107515676892,2160.194550144574,3.533697114004025,2.369514593238623
2020-06-16 08:20:00-06:00,3.710776873784039,3.3149538016566527,823.9525735912487,666.8150878794995,2210.4612105681617,3.6232915498594043,2.42303478493575
2020-06-16 08:25:00-06:00,3.8018024647070323,3.3951558249192773,823.6812196574621,665.7034741876162,2260.1670280570847,3.7124040243491705,2.4759493589145167
2020-06-16 08:30:00-06:00,3.892348283215461,3.474884686056406,823.3928367278855,664.5788534931401,2309.334880680236,3.8010577959628993,2.5282773642633543
2020-06-16 08:35:00-06:00,3.982441845875183,3.5541658043851796,823.0899701163302,663.4438834467115,2357.9895636748092,3.8892796338385627,2.5800395326090495
2020-06-16 08:40:00-06:00,4.072114142038493,3.633027603005672,822.7750009745747,662.3009883515957,2406.157772179285,3.977099722937469,2.631258165554027
2020-06-16 08:45:00-06:00,4.1613994667508525,3.7115013587260877,822.4501823341451,661.1524044019304,2453.8680472627843,4.064551502302295,2.6819569860277435
2020-06-16 08:50:00-06:00,4.250335306586127,3.789621079026627,822.1175868987284,660.0001290239367,2501.150401109404,4.151671554912476,2.7321610265319514
2020-06-16 08:55:00-06:00,4.338962101898395,3.86742329336288,821.7791529739802,658.8459759342612,2548.036274066561,4.238499376493599,2.781896447224193
2020-06-16 09:00:00-06:00,4.4273230224918345,3.944946853366293,821.4367102327109,657.6916079839235,2594.558439401597,4.3250771572862465,2.8311903667479017
2020-06-16 09:05:00-06:00,4.4592211745142105,3.972958749519667,821.4591063993566,657.4323254785146,2611.951509726926,4.356334394865535,2.8489070843007944
2020-06-16 09:10:00-06:00,4.491128924568682,4.000975732025769,821.4887608440005,657.1810662513493,2629.365497618468,4.387602415496939,2.866590544684604
2020-06-16 09:15:00-06:00,4.52308270051363,4.029029884145328,821.5259648044075,656.9378303579006,2646.8221505375755,4.418916921139255,2.884260811663758
2020-06-16 09:20:00-06:00,4.555118135081492,4.057152579509537,821.5710468749627,656.7026666457175,2664.342917952464,4.4503128408352834,2.9019373327948035
2020-06-16 09:25:00-06:00,4.587269950386805,4.085374346968926,821.6242382639864,656.4755288634287,2681.9482850315103,4.48182421715511,2.919638886070299
2020-06-16 09:30:00-06:00,4.6195717131193135,4.113724663607734,821.6857027736136,656.2563100195637,2699.657768175682,4.513483966142833,2.9373834485751606
2020-06-16 09:35:00-06:00,4.652055589176829,4.142231762650264,821.7556233448803,656.0449376620757,2717.490178509762,4.545323636767125,2.9551880633523475
2020-06-16 09:40:00-06:00,4.684215951890076,4.170450627572261,821.8277241781533,655.8391232310963,2735.144683065567,4.5768476118428545,2.972776093837706
2020-06-16 09:45:00-06:00,4.707941548447662,4.191245496005548,821.8067467702361,655.6076432577973,2747.8125819510556,4.600104485215559,2.9857300539250513
2020-06-16 09:50:00-06:00,4.731925128426144,4.212266124613491,821.7954001052881,655.3844399339329,2760.6536749324905,4.623615029273757,2.9988029145402155
2020-06-16 09:55:00-06:00,4.756133039561304,4.233482771734088,821.7929604145381,655.1690412311575,2773.6468486256454,4.647346277878682,3.0119757055881724
2020-06-16 10:00:00-06:00,4.780535663842387,4.254869238146599,821.79868393714,654.9609168449601,2786.7730572719133,4.671269215685977,3.0252317648928426
2020-06-16 10:05:00-06:00,4.7861591281656555,4.259750405893951,821.6270162418089,654.726591801887,2788.971865177651,4.6767819303834886,3.028292390373968
2020-06-16 10:10:00-06:00,4.792050748144862,4.264868527280274,821.4637131248819,654.4989232141559,2791.3518587548824,4.682557594291356,3.0314968711473953
2020-06-16 10:15:00-06:00,4.798195228477983,4.270209939938487,821.3078981276116,654.2771024775673,2793.90058647386,4.688581216893224,3.034836782980893
2020-06-16 10:20:00-06:00,4.804580651369304,4.275763961141766,821.1587669347884,654.0603690479015,2796.607754386101,4.694841118846796,3.0383055347012378
2020-06-16 10:25:00-06:00,4.81119828294459,4.281522722325296,821.0156046138119,653.8480307173287,2799.465200463891,4.70132874232251,3.041898259724685
2020-06-16 10:30:00-06:00,4.818042500794908,4.287481068882479,820.8776526630338,653.6393209794545,2802.466214576609,4.7080385798234525,3.0456117808477585
2020-06-16 10:35:00-06:00,4.825110498029388,4.2936363495037995,820.7442900341584,653.4335967121104,2805.6062428301234,4.7149678844913145,3.049444437279384
2020-06-16 10:40:00-06:00,4.8324022224254,4.299988311564743,820.6148467347497,653.2301378467959,2808.881957503048,4.722116610215921,3.053396058216977
2020-06-16 10:45:00-06:00,4.839920141366466,4.3065389245538706,820.4887138689382,653.0282680341653,2812.291655123131,4.729487181506918,3.057467826386668
2020-06-16 10:50:00-06:00,4.847669049352427,4.313292210472235,820.3653419291907,652.8273545166536,2815.835143019878,4.737084304894238,3.0616621704956377
2020-06-16 10:55:00-06:00,4.855655946760575,4.320254119330661,820.2441759496953,652.6267393175499,2819.5133589219827,4.744914850066025,3.0659826995526944
2020-06-16 11:00:00-06:00,4.86388983224425,4.327432354403891,820.1246836457619,652.4257714095202,2823.3283920444746,4.752987646510203,3.0704340855536985
2020-06-16 11:05:00-06:00,4.864719054868154,4.328104351607898,819.9275588849409,652.2059976035044,2822.815616372498,4.75380029566062,3.070892192188642
2020-06-16 11:10:00-06:00,4.8659238894338435,4.329104502422734,819.7276756833705,651.9799562402208,2822.4893640489163,4.754981216908115,3.0715531180890885
2020-06-16 11:15:00-06:00,4.8675119363381105,4.330439318398664,819.5245833501407,651.7470935981036,2822.351239769282,4.756537863004213,3.0724209427570384
2020-06-16 11:20:00-06:00,4.869492214681956,4.332116552448809,819.3178398425139,651.506852888443,2822.403621431855,4.758479078356704,3.0735004928486918
2020-06-16 11:25:00-06:00,4.871875029799796,4.334145065236116,819.1069493313786,651.2586080976901,2822.6492824791453,4.7608149690837935,3.0747972724274253
2020-06-16 11:30:00-06:00,4.874671730747494,4.336534650073719,818.8914992997061,651.0018139071491,2823.091923269195,4.763556665568112,3.0763173228555836
2020-06-16 11:35:00-06:00,4.8778946003427,4.339295908155171,818.6710587371292,650.7358969004803,2823.7356147099395,4.766716214523013,3.078067166857315
2020-06-16 11:40:00-06:00,4.881556723968056,4.342440130530867,818.4451686453066,650.4602464724504,2824.584677596967,4.770306450420478,3.0800537359689146
2020-06-16 11:45:00-06:00,4.885671772617643,4.345979137510629,818.2134504795383,650.1743336445521,2825.644089764099,4.774340783068632,3.082284245224399
2020-06-16 11:50:00-06:00,4.890253977132884,4.349925211231492,817.9754453657185,649.877537944702,2826.9186865187094,4.778833172132635,3.084766185362118
2020-06-16 11:55:00-06:00,4.895317909048952,4.354290942936181,817.7307581068741,649.5693045906753,2828.4137397885306,4.783797912631133,3.087507194194626
2020-06-16 12:00:00-06:00,4.900878406275844,4.359089153527172,817.4790069897059,649.2490910313028,2830.1346706519275,4.789249562068881,3.0905150164990958
2020-06-16 12:05:00-06:00,4.898732415729742,4.357111495763976,817.1211310974376,648.8820265596271,2827.251337317577,4.787144689471406,3.0893791238379347
2020-06-16 12:10:00-06:00,4.89716880387765,4.355642464447689,816.7587097059148,648.5049638834078,2824.655759095686,4.785610843985617,3.088556894628478
2020-06-16 12:15:00-06:00,4.896194368310227,4.354687952540199,816.3916086955793,648.1176934379779,2822.350311442504,4.7846546863000246,3.088052113356097
2020-06-16 12:20:00-06:00,4.895815996435695,4.354253944068815,816.01976274118,647.7200791980789,2820.3377095008004,4.784282966632019,3.0878685719365033
2020-06-16 12:25:00-06:00,4.896040656453418,4.354346471543985,815.6430508621135,647.3119245733718,2818.6203947544077,4.7845025156882945,3.088010070149658
2020-06-16 12:30:00-06:00,4.896875223479766,4.354971504200171,815.2614436621927,646.8931326990514,2817.201159167149,4.785320074520391,3.088480312455168
2020-06-16 12:35:00-06:00,4.898326509733373,4.356134930001262,814.8748435379453,646.4635338855595,2816.08238093094,4.7867423238659885,3.0892829314079333
2020-06-16 12:40:00-06:00,4.900401146421418,4.3578424763979875,814.483172897001,646.022981783166,2815.2663907439637,4.7887757685628785,3.0904214177297593
2020-06-16 12:45:00-06:00,4.903105509835531,4.36009965840817,814.0864210774724,645.5714046319558,2814.755660813873,4.791426665228736,3.0918990764906096
2020-06-16 12:50:00-06:00,4.906445760274665,4.362911773201548,813.6845022937223,645.10865175956,2814.5521317559615,4.794701060198765,3.0937190544166566
2020-06-16 12:55:00-06:00,4.910427714571494,4.366283834055223,813.2774208085361,644.6346728106396,2814.657950764574,4.798604664903904,3.0958842609531896
2020-06-16 13:00:00-06:00,4.915056911895112,4.370220586823864,812.8651228809938,644.1493575384147,2815.0747833037462,4.803142920145657,3.0983974105735075
2020-06-16 13:05:00-06:00,4.911425232507457,4.366822809938911,812.072044115338,643.3261238773573,2809.2911919772287,4.799580402225676,3.0964869701680104
2020-06-16 13:10:00-06:00,4.908449612060876,4.36399780954519,811.273204542165,642.4909487074381,2803.829092811871,4.796661175398223,3.094929319611628
2020-06-16 13:15:00-06:00,4.906127418978313,4.361743260515124,810.4687228698698,641.6439704317405,2798.68626368081,4.794382650517537,3.0937232897698785
2020-06-16 13:20:00-06:00,4.904455729290156,4.360056564233166,809.6586810798276,640.7852907741046,2793.8601133036927,4.792741953413454,3.092867507289431
2020-06-16 13:25:00-06:00,4.903431288609876,4.358934833778845,808.8431903933265,639.9150462486156,2789.3479857522907,4.791735887716572,3.0923603710842573
2020-06-16 13:30:00-06:00,4.903050533742467,4.358374906760923,808.022368579263,639.0333835029268,2785.1470632416854,4.791360955977605,3.092200065874919
