,i_sc,i_mp,v_oc,v_mp,p_mp,i_x,i_xx
2020-06-16 13:35:00-06:00,4.9033096248654156,4.358373368292049,807.196320370418,638.1404379211231,2781.2542898656484,4.791613391155364,3.092384581361598
2020-06-16 13:40:00-06:00,4.904204438131036,4.358926561351551,806.3651975234759,637.2363984482892,2777.666663056248,4.792489149448669,3.0929117058489255
2020-06-16 13:45:00-06:00,4.9057306675108014,4.3600306454184485,805.5290876451164,636.3213868215853,2774.3807468772784,4.793984009905041,3.093779088113762
2020-06-16 13:50:00-06:00,4.907883800841717,4.361681611154105,804.68814229928,635.3955959077749,2771.393286479246,4.796093551145982,3.09498421856681
2020-06-16 13:55:00-06:00,4.910659220807403,4.363875346454883,803.8424954477758,634.4592008696931,2768.7008650067196,4.7988132501828,3.0965244891558226
2020-06-16 14:00:00-06:00,4.914052249452862,4.366607688983426,802.9923117818681,633.5124108812879,2766.3001644206593,4.802138526118819,3.0983972157974513
2020-06-16 14:05:00-06:00,4.9089835715849155,4.36214616229085,802.8882069385082,633.4451229279139,2763.180212001855,4.7971683882718485,3.0956744843177386
2020-06-16 14:10:00-06:00,4.904464625114432,4.358162972084264,802.775516525679,633.363715675341,2760.302293517977,4.792737285558211,3.093247301646261
2020-06-16 14:15:00-06:00,4.900482160190295,4.354646679386644,802.6546569152026,633.2687528109991,2757.6616715877385,4.788832217235716,3.0911087879042016
2020-06-16 14:20:00-06:00,4.897022981373732,4.351585874301871,802.5260029919295,633.1607529649065,2755.2533887644236,4.785440237266907,3.089252054627587
2020-06-16 14:25:00-06:00,4.8940739775160536,4.3489692307188665,802.3899898206048,633.0402990553976,2753.0727823969937,4.78254848371899,3.087670217930926
2020-06-16 14:30:00-06:00,4.891622274362085,4.3467856147104955,802.2470198722443,632.9079369075739,2751.1151155859407,4.7801443281201,3.086356488333911
2020-06-16 14:35:00-06:00,4.889655334683132,4.345024181987239,802.0974969956496,632.7642109881627,2749.375798239643,4.778215473615425,3.0853042253939895
2020-06-16 14:40:00-06:00,4.888161074244244,4.343674477050343,801.9418164217898,632.609652595829,2747.8504019161865,4.776750068566506,3.084507003177873
2020-06-16 14:45:00-06:00,4.88712797423996,4.342726545400436,801.7804135761506,632.4448314807554,2746.534958172782,4.775736816805572,3.0839586705334403
2020-06-16 14:50:00-06:00,4.8865452442898105,4.342171060026111,801.6137041726054,632.2702898092762,2745.425754524161,4.7751651372585,3.083653444352034
2020-06-16 14:55:00-06:00,4.886402985797411,4.34199946358831,801.4420803242194,632.0865365161059,2744.5194024943244,4.775025324039055,3.083585999812072
2020-06-16 15:00:00-06:00,4.886692266885077,4.342204067189379,801.2660302481651,631.8941756811464,2743.813459675954,4.775308620090714,3.0837515060382437
2020-06-16 15:05:00-06:00,4.879634092201655,4.335986246678502,801.1027221790081,631.7808873541807,2739.3932384820673,4.768387908796383,3.0799532018893325
2020-06-16 15:10:00-06:00,4.872880859598296,4.330033971956325,800.935614421648,631.6608222695697,2735.112819181103,4.7617662438610715,3.07631778850281
2020-06-16 15:15:00-06:00,4.866419695945159,4.32433613773659,800.7651703606773,631.5345919854378,2730.9678583533614,4.755430996300728,3.072838522249806
2020-06-16 15:20:00-06:00,4.860239195311309,4.318882937557211,800.5919232339295,631.4028704130535,2726.9550837515835,4.749370976567186,3.0695094263285214
2020-06-16 15:25:00-06:00,4.854329639723519,4.313666025755519,800.416361009869,631.2662677330968,2723.0718523257474,4.743576650661601,3.0663254192513967
2020-06-16 15:30:00-06:00,4.848683153446024,4.308678669389086,800.2389868290898,631.1253941486327,2719.316523477993,4.738040291405703,3.0632823979757666
2020-06-16 15:35:00-06:00,4.843293829750431,4.303915875856884,800.060379150064,630.9809235476405,2715.6888142195285,4.732756102742718,3.060377306125246
2020-06-16 15:40:00-06:00,4.838157992965766,4.299374592810052,799.8810831605884,630.8334741034831,2712.189410854613,4.727720476354205,3.0576082842404384
2020-06-16 15:45:00-06:00,4.833274330215242,4.2950538402262985,799.7016713517927,630.6836723584458,2708.8203289311673,4.722932120837872,3.05497474048362
2020-06-16 15:50:00-06:00,4.828644095440258,4.290954888159085,799.522739938469,630.5321475164737,2705.5850005272587,4.718392261640463,3.0524774637259373
2020-06-16 15:55:00-06:00,4.824271268557131,4.287081406234698,799.3449458934863,630.3795699024007,2702.4885329988083,4.714104797083893,3.050118710061679
2020-06-16 16:00:00-06:00,4.820162776524895,4.2834396374831,799.1689342396451,630.2265706103112,2699.537473147249,4.710076514890094,3.0479023284253115
2020-06-16 16:05:00-06:00,4.806371472573561,4.27129225323263,798.8640161897142,630.0211579039478,2691.0044911277837,4.6965551639060505,3.0404426457079294
2020-06-16 16:10:00-06:00,4.792765971145356,4.2593084154794445,798.564587957744,629.8201159850186,2682.5981202532294,4.683216236682118,3.0330762331287664
2020-06-16 16:15:00-06:00,4.779362657159149,4.247502670690688,798.271373710839,629.6240728845806,2674.3299311084043,4.670075786852526,3.025812249098519
2020-06-16 16:20:00-06:00,4.766181586202567,4.235892783455993,797.9851173584284,629.4336444934399,2666.2134323741675,4.657153465464079,3.0186618768591185
2020-06-16 16:25:00-06:00,4.753246630973963,4.2244998635452475,797.7065753792705,629.2494254449558,2658.2641119281416,4.644472664246642,3.011638412235916
2020-06-16 16:30:00-06:00,4.74058551545356,4.213348420420065,797.4366060075456,629.0720847913235,2650.49987478588,4.632060549009482,3.0047572850869155
2020-06-16 16:35:00-06:00,4.727813592624626,4.202100762144651,797.1711067669927,628.9006463000756,2642.703885130811,4.619540040407928,2.9978093615526205
2020-06-16 16:40:00-06:00,4.706335388212262,4.183206713690497,796.8072604849593,628.7015342385988,2629.9884789344223,4.598485283488005,2.986106995247354
2020-06-16 16:45:00-06:00,4.6850203400585455,4.1644560858838355,796.4513075635244,628.5096952079867,2617.4010252458947,4.577591096607463,2.974475868459442
2020-06-16 16:50:00-06:00,4.6638298310244375,4.14581508501026,796.1032454024415,628.3254640864253,2604.921187305574,4.556819613383284,2.962895237260819
2020-06-16 16:55:00-06:00,4.642722009942309,4.127247066923081,795.7630506482373,628.1491839229873,2592.526876936276,4.536129802052192,2.9513424587555113
2020-06-16 17:00:00-06:00,4.621651866005515,4.108712585906069,795.4306215456746,627.9811433127892,2580.1940272409397,4.5154775386861985,2.9397930234167964
2020-06-16 17:05:00-06:00,4.575668129332129,4.068409332128925,795.2958522282388,628.2506857300699,2555.9809527406132,4.470408881219307,2.9145008140339024
2020-06-16 17:10:00-06:00,4.52969741980745,4.028108062334132,795.1640151276841,628.5239108376777,2531.762232615029,4.425355829882919,2.889136283731687
2020-06-16 17:15:00-06:00,4.483703702355049,3.9877770100831147,795.034476782019,628.8004444458684,2507.5159562912786,4.380283068772544,2.8636795542947673
2020-06-16 17:20:00-06:00,4.437651434467399,3.9473848216531238,794.9066352208113,629.0799433954744,2483.220620165702,4.335155773660044,2.8381107689140745
2020-06-16 17:25:00-06:00,4.391505922077521,3.906900834684678,794.7797849607554,629.3619469650081,2458.854715916364,4.289939960334744,2.8124103004905656
2020-06-16 17:30:00-06:00,4.34523356241427,3.8662953059073146,794.6531690334579,629.6459304408745,2434.3971052471966,4.2446027224107095,2.78655889123754
2020-06-16 17:35:00-06:00,4.29880212058828,3.8255396595395705,794.5259961308723,629.9313207896125,2409.8272504668066,4.199112502041252,2.7605378150983677
2020-06-16 17:40:00-06:00,4.252180967496533,3.78460669701121,794.397437454514,630.2174908239391,2385.125336345881,4.153439322615545,2.7343290218641347
2020-06-16 17:45:00-06:00,4.205341361875656,3.743470838398793,794.2665921130981,630.5037191770351,2360.272286241213,4.107555064577605,2.7079153097141355
2020-06-16 17:50:00-06:00,4.158256641441338,3.7021083028137465,794.1325288231008,630.7892330142348,2335.250056867513,4.0614336522062215,2.6812804459124866
2020-06-16 17:55:00-06:00,4.110902479205158,3.6604973312782763,793.9942652268408,631.0731831160757,2310.0417026376817,4.01505130406929,2.6544093291232076
2020-06-16 18:00:00-06:00,4.063257104667033,3.6186183748654237,793.8507269095418,631.3545975059818,2284.6313475909096,3.968386748955662,2.62728813512414
2020-06-16 18:05:00-06:00,3.942461097581461,3.5124897516211857,793.9282143515119,632.5430891786815,2221.8011181989245,3.850091620553777,2.5581298957106977
2020-06-16 18:10:00-06:00,3.8209590017077693,3.405651301892664,793.95515728695,633.685546307294,2158.112005772,3.7311246377179406,2.4880180483827643
2020-06-16 18:15:00-06:00,3.6987322482148914,3.298084900408814,793.9264620662183,634.7761648971084,2093.5456845865688,3.611467978858175,2.4169318015304873
2020-06-16 18:20:00-06:00,3.575766110599495,3.1897757572782495,793.8364880285956,635.8083868682701,2028.0861787065985,3.4911075978021553,2.3448522093976374
2020-06-16 18:25:00-06:00,3.4520496349390215,3.0807123941232795,793.6790925388376,636.7749169566741,1961.720378935248,3.370033152682056,2.2717622108510898
2020-06-16 18:30:00-06:00,3.3275757555847796,2.9708867540771204,793.4475284294066,637.6675719405484,1894.4381429826947,3.248238116097389,2.1976467834157343
2020-06-16 18:35:00-06:00,3.2023415238418798,2.8602944046915373,793.1342776322545,638.4770507156015,1826.23233568579,3.1257199955978,2.1224931711738133
2020-06-16 18:40:00-06:00,3.0763485368484886,2.7489349524440194,792.7310419243894,639.1928576401449,1757.0995877195687,3.0024807498355837,2.0462912380591
2020-06-16 18:45:00-06:00,2.9496037446442642,2.6368127615109183,792.2285404678767,639.8029991622348,1687.0407130439398,2.878527573880262,1.9690340712049192
2020-06-16 18:50:00-06:00,2.822120767318419,2.523938150994216,791.6164071666458,640.2937608809009,1616.0618509308736,2.753874182447013,1.8907189212844504
2020-06-16 18:55:00-06:00,2.6663379466482935,2.3858915196928665,790.8446952609484,640.8515246437757,1529.0022180298286,2.601578744546208,1.7941880250214326
2020-06-16 19:00:00-06:00,2.4199086193234276,2.1672335028687693,789.3891003205645,641.4291054263394,1390.1266469951067,2.360732587038153,1.6396239888885258
2020-06-16 19:05:00-06:00,2.099329007545702,1.8822335498648775,786.7947753695931,641.2736685020617,1207.0268134995083,2.0475382267385074,1.4351319822389983
2020-06-16 19:10:00-06:00,1.7986322979027212,1.6143209431117163,783.1992037914212,639.6056372295619,1032.5287755119966,1.7538943448399007,1.2398047926800224
2020-06-16 19:15:00-06:00,1.5199033554106358,1.3654752813120228,778.5300991770289,636.2015978400943,868.7175557818612,1.4818117785129703,1.055700420296251
2020-06-16 19:20:00-06:00,1.2634664221748348,1.1361023610905263,772.6461602192949,630.727193968437,716.5706542715436,1.2315822642511836,0.8837268415556783
2020-06-16 19:25:00-06:00,1.0292561088468273,0.9262509962852536,765.3421416398177,622.6997120420688,576.7762286655069,1.0031189968248289,0.7244842979752065
2020-06-16 19:30:00-06:00,0.8173606918424849,0.7360985697286142,756.3372796652411,611.4214246921687,450.06643621733696,0.7964870252792171,0.5786226429709495
2020-06-16 19:35:00-06:00,0.6281621045029279,0.5660777553802839,745.2432557328553,595.858324043907,337.3021425994327,0.6120395072291023,0.4469449747946406
2020-06-16 19:40:00-06:00,0.4622316486843665,0.41678371398227165,731.4914255659763,574.3978519791464,239.39967005130774,0.450315783310954,0.33034222321057527
2020-06-16 19:45:00-06:00,0.3200658340577088,0.28873617259792156,714.1581926605063,544.2941583054235,157.15741203651518,0.3117839406145428,0.22960676134503893
2020-06-16 19:50:00-06:00,0.20177741068300953,0.18209973628367263,691.48791863963,500.1476093471008,91.07674776501638,0.1965400746305899,0.1452041888971728
2020-06-16 19:55:00-06:00,0.10707737540599734,0.09666603159545421,659.3123728791467,428.5960381960312,41.430678169944045,0.10429117821659017,0.07724874638692987
2020-06-16 20:00:00-06:00,0.03671498329188956,0.03315299421109974,603.5812591599002,280.3690244288314,9.29507264386073,0.035757887052106196,0.026536476467452438
2020-06-16 20:05:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:10:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:15:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:20:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:25:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:30:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:35:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:40:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:45:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:50:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 20:55:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:00:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:05:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:10:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:15:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:20:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:25:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:30:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:35:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:40:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:45:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:50:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 21:55:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:00:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:05:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:10:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:15:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:20:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:25:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:30:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:35:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:40:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:45:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:50:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 22:55:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 23:00:00-06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
